"DATO","KL","TARGET","LAT","LON"
02/12/23,1145,"reus",,,
02/12/23,1315,"cornudella de montsant",,,
02/12/23,1522,"lo cami ral",,,
02/12/23,1743,"llobregat",,,
02/12/23,1809,"palloja",,,
02/12/23,2003,"aiguaviva",,,
02/12/23,2208,"agde",,,
02/12/23,2216,"agde",,,
03/12/23,102,"allan",,,
03/12/23,354,"dagneux",,,
03/12/23,553,"arlay",,,
03/12/23,837,"ecot",,,
03/12/23,1110,"mahlberg",,,
03/12/23,1354,"stuttgart",,,
03/12/23,1719,"ilsfeld",,,
03/12/23,1820,"heilbronn",,,
04/12/23,1328,"eichenzell",,,
04/12/23,1558,"sessen",,,
04/12/23,1910,"todendorf",,,
04/12/23,2039,"lubeck",,,
05/12/23,1057,"fehmarn",,,
05/12/23,1244,"vordingborg",,,
05/12/23,1353,"mosede",,,
05/12/23,1713,"varberg",,,
05/12/23,1843,"lindome",,,
05/12/23,2139,"strømstad",,,
05/12/23,2253,"rygge",,,
06/12/23,50,"hjemme",,,
